pca1,pca2
-1.3449231858885893,-1.749165247885665
0.38515012815559907,0.23813674784410394
-1.1335792063847474,0.21777587934871137
-2.007625905348877,-1.0468207893301273
-0.5947882934963745,2.1249925847209834
0.8099052148205566,0.7332483945799956
0.5578152994717973,-1.1389505036547178
5.792291127120089,0.43753860722844784
-0.28419854242219794,-0.5084009495456628
0.6384173460699528,0.2040963913685391
-1.5076495086868102,0.7809629445917107
2.1164990423668106,1.627622762908471
3.0055816494378353,0.9206256892909817
-0.2253552958574097,-0.968214101138234
2.116499042366809,1.627622762908471
1.9054131918989163,-2.793519374627832
-1.5747164548007282,-1.9152682008051658
3.065072005800295,-0.9704160695323897
-0.3145754854927159,2.1308719708170334
0.40535193049319274,-1.00551273606383
-1.3104856690148985,-0.1388210448586289
-0.5998190182566193,-1.1330891694370666
2.675459795391693,4.3266726289267075
-1.766467500562181,0.18620999121179407
-1.0933849402279852,2.153837295681337
2.7762774801005055,1.628756153710123
1.2251158111111673,0.7087395986997318
0.755477513927174,-1.3366818297170289
3.1295972922575657,-1.0026166103910772
1.2515560840238489,-0.43985129015819696
-0.049930908178976774,-0.9648888807699464
-0.657867184623235,0.4230658455321014
-0.2182492217860871,0.709531416160057
0.4390604211122202,-1.7682142019210862
4.17450946614942,2.410815131738719
0.4238251702456044,-0.48100726254277953
-2.698843909708036,1.3697741733451037
-3.3100924987219313,0.5797836612509856
-2.741851668366013,-1.4208276879535708
-2.382791903332861,2.416969365767664
-0.47777585949056806,2.9905022873142864
-0.9136652738747288,0.6885211187680451
-0.7569670729633133,0.5788730575049447
0.595309736324098,-0.09927322939354172
-3.8924495099989356,-1.2040409706708959
-2.576583290217704,0.05356875792806587
1.4273447918548798,3.1238506316564294
-1.0572597895887461,-1.1552860249664738
-0.4282055991602572,1.2799203742238014
-0.480036392275928,-2.1384627023296154
0.6395746099899997,1.8107397571870039
-0.36895803930082066,4.587911160282759
4.414158865578073,-2.7595888441172858
-2.547093646515573,-1.5025878375037438
0.3646326611972262,-1.9721506069305357
2.971101721640949,-2.3878813525796567
-1.8494636129365551,0.027931295607925184
4.908870209898464,1.1894070750972872
1.1312521896650076,1.6847202312124543
4.916421789898614,0.5228215728942158
-2.153355085293818,0.7100399755121776
-1.6758904280491822,-1.0001538078123713
-1.6216830782440643,0.2859899781175699
1.1202723163965898,-1.7090689919649016
3.189388926644074,0.06498057102530014
3.107190403729812,0.09140649952208023
3.7740449418435853,-2.4963207466159325
-1.221115627314757,-1.5591525652063722
-1.8772127216925507,-0.46668514103498765
-2.3752888724551697,0.3834793725975252
-0.023043638605335363,0.20564260000258208
4.357118792617978,-0.7865622264860912
0.17109716110599485,-1.5434494218368089
2.400470425718158,-2.0751441296985793
0.07894086935151656,0.12422754197057147
2.1036686264935085,-2.019956032652041
-3.8121993611441933,1.1598318547730677
-0.8484106864848165,-1.127569894583708
-0.5823698985313807,3.2221947976636494
-1.2465984693046837,0.13738671399534674
2.7762774801005055,1.6287561537101227
-3.2345572483443235,-0.47197100531656516
-1.7157056826613677,-0.2856529171393248
1.048301106956979,0.7796782625075235
-1.1604416258701433,-0.2247782306579706
2.675459795391693,4.326672628926707
4.595152408628778,0.11114132208560157
0.43893973907256073,1.4628439933247799
-0.7832611330268571,-1.5828653344831318
-1.2629723544165898,0.17536577111427043
4.357118792617978,-0.7865622264860912
2.323084031472783,-0.18265545329910404
2.15193658004711,-2.0035900401596987
0.34458262789384897,1.4460293460353362
3.1295972922575657,-1.0026166103910772
-0.5531856624146058,-2.456287464362953
-0.6509071008660721,3.5396120594730442
-1.6757083616739339,1.1218402324788177
1.8560836042413178,-0.47987992025503173
-2.2886530980899398,0.06467234845368197
0.6168512157118134,-0.8201565027496227
0.4257358311715153,2.187633863759831
-2.274983857482394,-0.02055367857942497
-2.206241392658618,-0.6361823495387495
